date,mot_cle,score
2023-01-01,intelligence artificielle,0
2023-01-08,intelligence artificielle,0
2023-01-15,intelligence artificielle,0
2023-01-22,intelligence artificielle,0
2023-01-29,intelligence artificielle,0
2023-02-05,intelligence artificielle,0
2023-02-12,intelligence artificielle,0
2023-02-19,intelligence artificielle,0
2023-02-26,intelligence artificielle,0
2023-03-05,intelligence artificielle,0
2023-03-12,intelligence artificielle,0
2023-03-19,intelligence artificielle,0
2023-03-26,intelligence artificielle,0
2023-04-02,intelligence artificielle,0
2023-04-09,intelligence artificielle,0
2023-04-16,intelligence artificielle,0
2023-04-23,intelligence artificielle,0
2023-04-30,intelligence artificielle,0
2023-05-07,intelligence artificielle,0
2023-05-14,intelligence artificielle,0
2023-05-21,intelligence artificielle,0
2023-05-28,intelligence artificielle,0
2023-06-04,intelligence artificielle,0
2023-06-11,intelligence artificielle,0
2023-06-18,intelligence artificielle,0
2023-06-25,intelligence artificielle,0
2023-07-02,intelligence artificielle,0
2023-07-09,intelligence artificielle,0
2023-07-16,intelligence artificielle,0
2023-07-23,intelligence artificielle,0
2023-07-30,intelligence artificielle,0
2023-08-06,intelligence artificielle,0
2023-08-13,intelligence artificielle,0
2023-08-20,intelligence artificielle,0
2023-08-27,intelligence artificielle,0
2023-09-03,intelligence artificielle,0
2023-09-10,intelligence artificielle,0
2023-09-17,intelligence artificielle,0
2023-09-24,intelligence artificielle,0
2023-10-01,intelligence artificielle,0
2023-10-08,intelligence artificielle,0
2023-10-15,intelligence artificielle,0
2023-10-22,intelligence artificielle,0
2023-10-29,intelligence artificielle,0
2023-11-05,intelligence artificielle,0
2023-11-12,intelligence artificielle,0
2023-11-19,intelligence artificielle,0
2023-11-26,intelligence artificielle,0
2023-12-03,intelligence artificielle,0
2023-12-10,intelligence artificielle,0
2023-12-17,intelligence artificielle,0
2023-12-24,intelligence artificielle,0
2023-12-31,intelligence artificielle,0
2024-01-07,intelligence artificielle,0
2024-01-14,intelligence artificielle,0
2024-01-21,intelligence artificielle,0
2024-01-28,intelligence artificielle,0
2024-02-04,intelligence artificielle,0
2024-02-11,intelligence artificielle,0
2024-02-18,intelligence artificielle,0
2024-02-25,intelligence artificielle,0
2024-03-03,intelligence artificielle,0
2024-03-10,intelligence artificielle,0
2024-03-17,intelligence artificielle,0
2024-03-24,intelligence artificielle,0
2024-03-31,intelligence artificielle,0
2024-04-07,intelligence artificielle,0
2024-04-14,intelligence artificielle,0
2024-04-21,intelligence artificielle,0
2024-04-28,intelligence artificielle,0
2024-05-05,intelligence artificielle,0
2024-05-12,intelligence artificielle,0
2024-05-19,intelligence artificielle,0
2024-05-26,intelligence artificielle,0
2024-06-02,intelligence artificielle,0
